userid,emotion,textindex,total_keystrokes,delete_rate,backspace_rate,typing_speed,avg_dwell_time,avg_flight_time,retry_count,learner_type
19,happy,FI,127,0.0394,0.0,2.129,162.38888888888889,310.0,2,analytical_thinker
19,happy,FR,66,0.0,0.0,15.120967741935486,173.28333333333333,-107.15,5,proficient_learner
19,neutral,FI,297,0.1414,0.0,2.485,152.4375,302.3984375,3,analytical_thinker
19,neutral,FR,191,0.0471,0.0,2.8309196018833065,143.56842105263158,209.67368421052632,3,proficient_learner
25,happy,FI,115,0.0087,0.0,2.136,75.28947368421052,396.2543859649123,0,proficient_learner
25,happy,FR,58,0.0,0.0,1.714587180163545,87.0,496.2307692307692,3,proficient_learner
25,neutral,FI,201,0.005,0.0,2.443,71.82,339.22,1,proficient_learner
25,neutral,FR,80,0.475,0.0,1.3111355043297963,95.34883720930232,667.3488372093024,5,proficient_learner
29,angry,FI,194,0.1082,0.0,3.257,77.57512953367876,230.54922279792743,2,proficient_learner
29,angry,FR,172,0.0407,0.0,4.254472171771204,92.89473684210526,142.15204678362574,2,proficient_learner
29,neutral,FI,213,0.0141,0.0,3.062,99.06280193236717,233.975845410628,2,proficient_learner
29,neutral,FR,91,0.0549,0.0,2.985767839962844,107.58888888888887,227.33333333333337,4,proficient_learner
31,happy,FI,123,0.0325,0.0,2.379,88.67213114754098,334.78688524590166,4,proficient_learner
31,happy,FR,43,0.0233,0.0,3.374849337083166,85.78571428571429,210.52380952380952,0,proficient_learner
31,neutral,FI,653,0.0092,0.0,0.913,92.90923076923076,1006.6630769230768,5,proficient_learner
31,neutral,FR,88,0.0455,0.0114,0.3166676372954399,80.97701149425288,3076.9080459770116,4,proficient_learner
35,neutral,FI,209,0.0191,0.0,3.311,104.88942307692308,197.92307692307693,3,proficient_learner
35,neutral,FR,51,0.0392,0.0,2.634907251264756,96.28,283.24,3,balanced_learner
35,sad,FI,142,0.0211,0.0,2.606,113.7517730496454,271.8723404255319,1,proficient_learner
35,sad,FR,107,0.0,0.0,3.139624429832356,95.16981132075472,223.33962264150944,5,proficient_learner
40,calm,FI,157,0.0,0.0,2.804,79.20394736842105,284.82894736842104,3,proficient_learner
40,calm,FR,64,0.0156,0.0,2.3338656184743884,73.84210526315789,354.63157894736844,3,proficient_learner
40,neutral,FI,204,0.0049,0.0,2.576,79.75862068965517,309.9950738916256,0,proficient_learner
40,neutral,FR,47,0.2128,0.0,1.1009789138603672,76.69565217391305,831.5869565217391,0,proficient_learner
41,calm,FI,155,0.0065,0.0,2.621,101.93506493506491,281.4155844155844,4,balanced_learner
41,calm,FR,142,0.007,0.0,3.1945262585527217,97.354609929078,215.68085106382975,5,proficient_learner
41,neutral,FI,204,0.0098,0.0,3.007,93.0,240.67980295566505,3,proficient_learner
41,neutral,FR,116,0.069,0.0,3.1796502384737684,90.6063829787234,223.89361702127655,5,proficient_learner
41,sad,FI,149,0.0201,0.0,2.878,114.19594594594597,234.88513513513513,3,proficient_learner
41,sad,FR,119,0.0168,0.0,3.3361679858703472,99.31372549019608,200.4313725490196,1,proficient_learner
44,neutral,FI,212,0.0236,0.0,3.324,92.3696682464455,209.50236966824644,4,proficient_learner
44,neutral,FR,118,0.0,0.0,2.5449609772650157,99.23333333333332,293.7,0,proficient_learner
44,sad,FI,140,0.0071,0.0,3.158,110.9136690647482,207.1294964028777,1,proficient_learner
44,sad,FR,68,0.1176,0.0,2.4343276532354756,113.8955223880597,296.8955223880597,1,analytical_thinker
47,angry,FI,178,0.073,0.0,3.858,88.69491525423729,171.38983050847455,0,fast_typer
47,angry,FR,98,0.1224,0.0,4.527137953335655,79.3956043956044,141.4945054945055,4,fast_typer
47,neutral,FI,229,0.0611,0.0,3.545,82.4298245614035,200.609649122807,5,proficient_learner
47,neutral,FR,279,0.0681,0.0,4.906210229263884,78.796992481203,125.02631578947368,2,fast_typer
48,angry,FI,167,0.0419,0.0,3.168,82.74096385542168,234.20481927710844,0,proficient_learner
48,angry,FR,116,0.0345,0.0,3.249964674297019,85.71304347826087,221.98260869565215,0,proficient_learner
48,neutral,FI,214,0.0327,0.0,4.143,92.5774647887324,149.27699530516432,2,proficient_learner
48,neutral,FR,81,0.0123,0.0,3.079647380374947,87.7625,236.95,4,proficient_learner
48,sad,FI,142,0.0141,0.0,2.741,112.6808510638298,253.9787234042553,4,proficient_learner
48,sad,FR,162,0.0123,0.0,3.1177985631015317,108.59627329192548,212.1428571428571,1,proficient_learner
49,calm,FI,159,0.0189,0.0,3.443,106.15822784810126,185.27848101265823,3,proficient_learner
49,calm,FR,115,0.4609,0.0,2.201198950917947,103.80851063829788,350.48936170212767,1,proficient_learner
49,neutral,FI,288,0.0417,0.0312,4.053,108.03896103896103,182.06493506493507,1,proficient_learner
49,neutral,FR,436,0.2638,0.0619,2.1864708740484806,100.29629629629628,357.0617283950617,1,proficient_learner
52,calm,FI,168,0.0357,0.0,3.099,75.81437125748504,248.562874251497,0,proficient_learner
52,calm,FR,98,0.1531,0.0,2.913612879971164,71.35051546391753,271.8659793814433,0,proficient_learner
52,neutral,FI,210,0.0095,0.0,2.548,76.88038277511961,317.23444976076553,5,proficient_learner
52,neutral,FR,142,0.0634,0.0,4.361814019674565,66.85106382978724,162.4113475177305,0,fast_typer
53,calm,FI,172,0.0465,0.0,2.282,93.02923976608189,347.27485380116957,1,proficient_learner
53,calm,FR,54,0.2222,0.0,1.7601540965095814,95.1509433962264,472.9811320754717,4,proficient_learner
53,neutral,FI,211,0.0284,0.0,2.322,92.02380952380952,339.9809523809524,5,proficient_learner
53,neutral,FR,56,0.1607,0.0,1.6621838073075643,100.9090909090909,500.7090909090909,4,proficient_learner
55,calm,FI,165,0.0182,0.0,1.767,99.89634146341464,468.4573170731707,5,proficient_learner
55,calm,FR,51,0.0196,0.0,2.337322363500374,93.44,334.4,3,proficient_learner
55,neutral,FI,214,0.0234,0.0,3.767,91.06572769953053,175.2582159624413,4,proficient_learner
55,neutral,FR,85,0.1176,0.0,2.566844919786096,92.9047619047619,296.67857142857144,3,proficient_learner
56,calm,FI,154,0.0,0.0,1.817,14.823529411764708,539.1111111111111,4,proficient_learner
56,calm,FR,65,0.0,0.0,2.274504229156301,13.0,426.65625,3,proficient_learner
56,neutral,FI,462,0.0043,0.0,2.585,51.36644591611479,341.4922737306843,3,proficient_learner
56,neutral,FR,118,0.0339,0.0,2.1306296377929614,65.72413793103448,403.6206896551725,4,proficient_learner
56,sad,FI,292,0.0034,0.0034,2.16,60.03103448275862,405.5896551724138,2,proficient_learner
56,sad,FR,193,0.0155,0.0,3.028217481073641,70.33522727272727,259.89204545454544,0,proficient_learner
58,angry,FI,155,0.0194,0.0,2.648,107.3896103896104,271.84415584415586,3,balanced_learner
58,angry,FR,58,0.1207,0.0,1.6197850821744626,101.0,516.3658536585366,4,proficient_learner
58,calm,FI,163,0.0368,0.0,2.43,110.51851851851852,303.11728395061726,0,analytical_thinker
58,calm,FR,57,0.0526,0.0,2.173406815182799,104.14285714285714,355.9642857142857,5,proficient_learner
58,happy,FI,109,0.0,0.0,2.964,113.05555555555556,226.30555555555551,1,proficient_learner
58,happy,FR,45,0.3333,0.0,0.6325838173557997,104.25,1476.5681818181818,5,proficient_learner
58,neutral,FI,205,0.0146,0.0,2.762,114.28921568627452,248.47058823529412,5,proficient_learner
58,neutral,FR,93,0.1935,0.0,1.0247810694987889,106.36363636363636,869.4545454545455,0,analytical_thinker
58,sad,FI,145,0.0138,0.0,2.566,109.88194444444444,281.9791666666667,2,balanced_learner
58,sad,FR,44,0.0,0.0,2.5850667307923527,106.69767441860463,280.13953488372096,1,balanced_learner
61,angry,FI,192,0.0885,0.0104,3.355,110.5916230366492,188.4973821989529,2,proficient_learner
61,angry,FR,42,0.0952,0.0238,1.940093692329532,134.7560975609756,380.6829268292683,4,hesitant_explorer
61,neutral,FI,254,0.0906,0.0039,2.618,100.47410358565736,277.57370517928285,2,balanced_learner
61,neutral,FR,129,0.1008,0.031,2.3712046831292493,134.03125,287.6953125,5,proficient_learner
63,calm,FI,161,0.0062,0.0,3.211,107.4875,205.375,3,proficient_learner
63,calm,FR,83,0.0723,0.0602,0.4976158531592308,106.41772151898734,1903.1645569620252,5,proficient_learner
63,neutral,FI,222,0.0315,0.0,2.826,100.8371040723982,254.38009049773757,4,balanced_learner
63,neutral,FR,77,0.2857,0.0,1.3218905067924835,99.43076923076924,657.0615384615385,0,proficient_learner
65,angry,FI,155,0.0129,0.0,3.561,81.25974025974025,200.88311688311688,1,proficient_learner
65,angry,FR,109,0.0275,0.0,4.249626190288817,79.8425925925926,155.47222222222223,0,fast_typer
65,neutral,FI,238,0.084,0.0,3.156,91.67932489451476,226.1054852320675,2,proficient_learner
65,neutral,FR,66,0.0909,0.0,2.8307638707429663,109.4,243.8615384615385,3,balanced_learner
65,sad,FI,136,0.0294,0.0,2.916,107.4,237.11851851851853,0,balanced_learner
65,sad,FR,127,0.0472,0.0,2.8592175728419713,101.27777777777776,248.468253968254,5,balanced_learner
67,happy,FI,122,0.041,0.0,4.471,74.92561983471074,149.88429752066116,1,fast_typer
67,happy,FR,44,0.0,0.0,3.787545142253149,64.72093023255815,199.30232558139537,5,proficient_learner
67,neutral,FI,427,0.0304,0.0094,3.535,89.0070588235294,194.56470588235297,4,fast_typer
67,neutral,FR,127,0.0551,0.0,3.64335888542365,83.144,191.328,2,fast_typer
67,sad,FI,152,0.0461,0.0,2.5,114.70860927152316,287.29801324503313,3,proficient_learner
67,sad,FR,153,0.0261,0.0,2.9728725380899292,114.99342105263158,221.3815789473684,3,proficient_learner
70,happy,FI,248,0.0403,0.0,2.37,90.52439024390245,333.9268292682927,3,proficient_learner
70,happy,FR,525,0.1276,0.059,2.19933270747112,85.7935871743487,368.8897795591182,5,proficient_learner
70,neutral,FI,453,0.0486,0.0022,1.659,95.64079822616408,509.54323725055434,0,proficient_learner
70,neutral,FR,407,0.0983,0.0,2.5777222309014216,77.57323232323232,310.3661616161616,2,proficient_learner
72,neutral,FI,427,0.0281,0.0,2.214,103.41666666666669,354.0095238095238,2,proficient_learner
72,neutral,FR,181,0.0221,0.0,3.529611403359919,103.22115384615384,180.09615384615384,4,proficient_learner
72,sad,FI,144,0.0208,0.0,3.293,98.1818181818182,206.43356643356643,4,proficient_learner
73,happy,FI,117,0.0256,0.0,0.833,115.71551724137932,1093.2758620689656,4,analytical_thinker
73,happy,FR,42,0.2857,0.0,1.962379744412004,130.609756097561,378.9756097560976,1,analytical_thinker
73,neutral,FI,644,0.0248,0.0,1.694,118.12168486739468,474.4664586583463,1,analytical_thinker
73,neutral,FR,448,0.0268,0.0,2.29267991097189,110.35280898876404,325.8179775280899,5,analytical_thinker
76,neutral,FI,202,0.0,0.0,3.206,99.02487562189054,213.99502487562188,3,proficient_learner
76,neutral,FR,148,0.0473,0.0,3.211079315843509,85.3061224489796,226.1156462585034,1,proficient_learner
76,sad,FI,150,0.04,0.0,2.829,116.76510067114094,238.13422818791943,2,proficient_learner
76,sad,FR,223,0.0269,0.0,2.721955884696968,110.34684684684684,257.036036036036,0,balanced_learner
77,calm,FI,168,0.0298,0.0179,2.375,123.58083832335328,299.5568862275449,2,analytical_thinker
77,calm,FR,100,0.0,0.0,2.934898612593383,111.14141414141416,229.58585858585857,3,proficient_learner
77,neutral,FI,219,0.0411,0.0,3.388,104.61009174311928,191.4678899082569,3,proficient_learner
77,neutral,FR,102,0.0784,0.0196,3.113920147988284,103.77227722772275,217.36633663366337,5,proficient_learner
79,neutral,FI,397,0.0202,0.0,0.72,86.70959595959596,1305.4065656565656,2,proficient_learner
79,neutral,FR,405,0.1778,0.0,3.3235252410663643,81.152,219.73333333333332,5,proficient_learner
82,neutral,FI,279,0.0609,0.0072,1.064,95.83955223880596,877.7873134328358,0,proficient_learner
82,neutral,FR,56,0.1071,0.1786,1.2647821412761653,160.6,630.05,4,hesitant_explorer
83,neutral,FI,280,0.0429,0.0036,2.622,136.35169491525423,303.46610169491527,2,analytical_thinker
84,happy,FI,114,0.0175,0.0,1.155,66.6283185840708,806.6194690265487,2,proficient_learner
84,happy,FR,54,0.0185,0.0185,0.8739961412245839,69.22641509433963,1074.9433962264152,2,proficient_learner
84,neutral,FI,228,0.0439,0.0044,1.092,63.33920704845815,856.1762114537445,1,proficient_learner
84,neutral,FR,71,0.0,0.0141,1.192544890796961,60.642857142857146,777.9,2,proficient_learner
86,neutral,FI,254,0.0315,0.063,1.47,104.83482142857144,653.8169642857143,4,proficient_learner
86,neutral,FR,51,0.0392,0.0784,1.4789836424409144,95.94,580.2,4,proficient_learner
87,angry,FI,161,0.0373,0.0,3.488,73.9375,213.71875,1,proficient_learner
87,angry,FR,110,0.0182,0.0,3.3771223199900855,75.8348623853211,220.27522935779817,0,proficient_learner
87,calm,FI,496,0.0323,0.0,2.556,80.35934291581108,314.2915811088296,5,proficient_learner
87,calm,FR,252,0.0397,0.0198,2.745538499937602,90.1694214876033,274.05785123966945,5,proficient_learner
87,happy,FI,123,0.0325,0.0,3.964,85.95901639344262,167.48360655737704,2,fast_typer
87,happy,FR,119,0.1092,0.0,4.24155283968368,81.60169491525424,154.16101694915255,0,fast_typer
87,neutral,FI,659,0.0243,0.0046,2.638,65.10518292682927,315.3018292682927,4,proficient_learner
87,neutral,FR,235,0.0383,0.0553,2.641285503182342,73.47577092511013,305.12775330396477,5,proficient_learner
87,sad,FI,147,0.0204,0.0,2.777,122.88194444444444,240.90972222222223,3,proficient_learner
87,sad,FR,115,0.0,0.0,3.3674011933597203,114.58771929824562,182.37719298245617,1,proficient_learner
89,calm,FI,201,0.0896,0.0597,2.218,128.64736842105262,343.2473684210526,2,analytical_thinker
89,calm,FR,42,0.0238,0.0,5.117962801148421,134.02439024390245,61.36585365853659,2,proficient_learner
89,neutral,FI,239,0.0753,0.0,4.166,129.2310924369748,111.26050420168067,0,proficient_learner
89,neutral,FR,228,0.1053,0.0,3.615686024656749,124.647577092511,151.92511013215858,4,proficient_learner
89,sad,FI,191,0.0681,0.0,2.916,128.82631578947368,215.42105263157896,5,proficient_learner
89,sad,FR,106,0.0377,0.0,4.189609767775916,145.11428571428573,93.57142857142856,4,proficient_learner
93,angry,FI,190,0.1053,0.0,3.3,71.19047619047619,232.95767195767195,2,proficient_learner
93,angry,FR,176,0.0284,0.0,3.395091667475022,82.78857142857143,211.75428571428571,2,proficient_learner
93,calm,FI,316,0.0222,0.0,2.662,122.78025477707008,254.48407643312103,0,proficient_learner
93,calm,FR,227,0.0176,0.0132,2.899521901055426,122.19555555555556,222.6888888888889,4,proficient_learner
93,neutral,FI,1031,0.0136,0.0,3.169,100.2238514173998,216.77712609970675,3,proficient_learner
93,neutral,FR,626,0.1134,0.0,2.6068487682762767,98.00189035916824,285.6030245746692,1,balanced_learner
93,sad,FI,150,0.0267,0.0,3.199,103.91275167785236,210.13422818791943,0,proficient_learner
93,sad,FR,163,0.0184,0.0,3.078804748950886,100.26027397260276,224.54109589041096,2,proficient_learner
94,calm,FI,167,0.0359,0.0,3.823,110.21818181818182,153.36969696969695,5,proficient_learner
94,calm,FR,46,0.1522,0.0,4.042763453418381,106.31111111111112,141.04444444444445,1,proficient_learner
94,happy,FI,135,0.0296,0.0,3.457,139.8095238095238,164.12698412698413,1,proficient_learner
94,happy,FR,82,0.1341,0.1341,3.1632829125208484,93.1818181818182,222.94545454545457,3,proficient_learner
94,neutral,FI,517,0.0696,0.0,3.621,115.47732181425486,186.29589632829376,4,proficient_learner
94,neutral,FR,227,0.0705,0.0,2.207971426252131,114.58088235294116,338.3235294117647,2,analytical_thinker
95,neutral,FI,244,0.0574,0.0,3.768,119.8146551724138,154.97844827586206,0,proficient_learner
95,neutral,FR,98,0.1327,0.0,3.619538042464271,120.43298969072166,155.84536082474227,3,proficient_learner
95,sad,FI,177,0.0791,0.0,3.933,123.1818181818182,131.89772727272728,2,proficient_learner
95,sad,FR,162,0.1728,0.0,3.4548015139512365,121.95541401273886,167.4968152866242,4,proficient_learner
97,neutral,FI,257,0.0623,0.0,2.094,93.85355648535564,415.1715481171548,2,proficient_learner
97,neutral,FR,129,0.0775,0.0,2.739374224200659,80.359375,284.6875,3,proficient_learner
97,sad,FI,173,0.052,0.0,2.38,102.53086419753086,289.7037037037037,1,balanced_learner
97,sad,FR,106,0.1226,0.0,3.045555092488699,83.71578947368421,244.6315789473684,1,proficient_learner
98,happy,FI,131,0.0687,0.0,1.353,102.47692307692309,641.376923076923,2,proficient_learner
98,happy,FR,137,0.3723,0.0,1.3728002510263315,98.41904761904762,630.0190476190476,3,proficient_learner
98,neutral,FI,197,0.0051,0.0,1.792,96.39285714285714,464.0561224489796,3,proficient_learner
98,neutral,FR,47,0.1702,0.0,2.27351356694509,104.54347826086956,335.30434782608694,2,proficient_learner
99,calm,FI,161,0.0248,0.0,2.11,122.46875,353.59375,1,analytical_thinker
99,calm,FR,57,0.1053,0.0,1.1581015406886568,128.23214285714286,735.25,3,hesitant_explorer
99,neutral,FI,223,0.0269,0.0,1.74,122.21698113207547,481.6462264150944,3,hesitant_explorer
99,neutral,FR,83,0.0482,0.0,0.9752321981424148,124.85714285714286,900.5396825396825,5,hesitant_explorer
100,angry,FI,181,0.011,0.0552,1.922,109.08888888888887,413.4555555555556,5,proficient_learner
100,angry,FR,67,0.0,0.0,0.9487666034155596,11.0,1043.0,4,proficient_learner
100,happy,FI,256,0.0508,0.0,2.08,108.39370078740156,375.62992125984255,2,analytical_thinker
100,happy,FR,177,0.0056,0.0,3.7395308588558898,132.48760330578511,134.92561983471074,3,proficient_learner
100,neutral,FI,758,0.0198,0.0066,2.058,105.11641791044777,436.7597014925373,0,proficient_learner
100,neutral,FR,515,0.3165,0.0,1.8416206261510129,124.40281690140846,418.59718309859153,5,hesitant_explorer
101,angry,FI,193,0.0933,0.0,4.446,114.76041666666669,110.66666666666669,1,proficient_learner
101,angry,FR,86,0.0698,0.0,4.400724825265337,120.03529411764706,107.2,5,proficient_learner
101,happy,FI,120,0.0167,0.0,3.727,122.76470588235294,147.16806722689077,2,proficient_learner
101,happy,FR,89,0.0899,0.0,4.443771145785993,129.67045454545453,95.36363636363636,3,proficient_learner
101,neutral,FI,286,0.0664,0.0,4.249,140.67753623188406,99.97826086956522,0,proficient_learner
101,neutral,FR,243,0.1523,0.0,4.153223038374408,115.17768595041322,125.599173553719,4,proficient_learner
103,happy,FI,133,0.0752,0.0,7.838,115.3030303030303,12.530303030303031,1,proficient_learner
103,happy,FR,62,0.0645,0.0,3.7062202730248934,108.35,161.46666666666667,4,proficient_learner
103,neutral,FI,219,0.0411,0.0,7.912,113.59174311926606,12.89908256880734,5,proficient_learner
103,neutral,FR,56,0.0179,0.0,2.646202699126753,120.0,257.9,1,proficient_learner
104,angry,FI,235,0.034,0.0,2.934,158.87005649717514,259.06779661016947,4,proficient_learner
104,angry,FR,46,0.3913,0.0,2.5003906860446943,124.21875,275.71875,2,proficient_learner
104,calm,FI,187,0.0374,0.0053,2.258,147.42011834319527,335.396449704142,5,analytical_thinker
104,calm,FR,54,0.3148,0.0,2.907610670931162,121.175,222.75,2,proficient_learner
104,happy,FI,121,0.0331,0.0,2.857,71.38333333333334,280.9,3,proficient_learner
